-144.46040873968775,-170.5908486713836,-64.76109344276979,34.96933179249482,161.08647501913146,71.42606579686962,-72.0703407730467,50.566212774312554,29.684582971735068,54.271775024786834,25.73348704063416,55.89830389245149,-73.04070816302215,66.3990903550321,84.14113448881164,115.71362229021237,3.240839627390956,-53.382769013553975,-63.71586002871104,-87.96281895814074,-108.93879561352371,-43.93907693082564,-10.960997504638787,66.08105252700626,88.14379080042126,63.91589943667455,24.6258339321799,173.52661843098667,68.27324413994403,148.59892292608419,173.4081722036895,7.12350775240284,-36.85070759165084,-122.1960371944165,-11.963207526170933,121.59231067680369,-75.1105989584574,-19.403720710650006,38.31635686048949,0.41452294835637815
-485.12885220917127,-331.9590850116826,-248.4648163034395,-323.4547846934297,-940.2617483632407,-330.2550434605302,-239.539430274763,-217.5158349326411,-270.4233974516722,-78.70973116991343,-92.4933083746016,-58.33510343129906,39.87449440766438,97.17970373248062,-61.924376057304784,-39.80114148488545,146.69909916587346,54.77979360133396,21.446486294519726,-124.4007301047848,-363.6520706727951,-168.59384891382078,-164.76811997347184,-261.22314944850706,-142.86484207557623,-80.31255438639542,-50.965007001273264,-17.481704533619222,-1.8046571625244212,35.2852941362492,-92.19305750414054,-52.47039930239821,-740.338475801222,-750.0053162542814,-221.80453235885946,-219.93651896346915,-246.24767898439333,-378.78491218997084,-338.3190256341041,-175.47401337875925
-223.2753125584076,33.2725472319262,-117.94043394683362,-5.367774178619669,37.001980509723246,-40.49288335279728,-13.1011094910367,23.884570326308165,-366.9770113091869,-189.22596745377615,43.19187654874512,88.2037798294659,144.44084801916898,0.05143871848448356,-12.776499827096622,244.9705571995911,272.75408332112266,226.067650205268,175.25432249771052,225.4854754457261,-223.91545745956984,-123.5314452862435,69.51404603673853,235.01409665295262,-48.99635313934829,174.53006929803684,29.108648760862792,-42.457022143707334,97.74568858928718,73.30569418446316,151.16901815859896,187.69807724973765,3.4352550687016645,198.69233167137787,48.044558073475635,79.23790931492452,6.83869295412363,5.654926679412814,-27.03468792849494,9.037419356577438
154.2804125144586,-78.29428977215554,-120.49975969661466,-114.1929442878532,-46.26988797223726,-123.95219009221094,-77.93190342057568,129.11868674739625,-28.472486483172325,-58.01367676903023,-86.49522904962072,-22.153868705558473,-197.82442566139218,-105.974145695781,-85.47159887511609,-120.06516982363013,193.26489265512276,105.48582121979126,-13.675266091275013,-46.01808943068274,-196.21313224596955,-85.04333174032665,-86.53984382185308,-13.340832688554439,-144.1784759861666,-167.66000044816144,-85.02993869239177,-94.37876429660815,-111.97557949795598,-12.379063574271846,-9.346054467045747,6.517580647696538,-106.86748750183723,-82.36073510369924,-84.40359049673995,-69.97737516466694,-90.98826508854319,-276.78414547420016,-460.3396320735141,-462.82870687715007
-141.10229646150515,106.49725431642119,4.169585191352695,80.85613207627128,-109.33621429959217,-118.6055611156723,-80.31166663432343,-50.411845762434226,-17.193997837977875,-103.92629319570653,-72.96463955059727,-43.95674353470075,74.06953565714335,-37.51557418097916,-79.33616734603474,-71.45613185268306,132.49759846596487,32.754146204369675,-55.74114017740495,-104.33378934891587,9.819773868538526,-36.52871092189847,-89.55416715046793,-78.90151769811565,69.71877369568264,13.29910077428379,-89.34227918887301,-131.88539422855516,-38.469935135110816,-86.2510808659288,-37.054870116575344,-50.52048574931653,-203.56867907508408,-109.19796145987726,-49.180637361949096,-48.63597779445227,-219.67298655526537,-169.60538530664866,-76.02107199094797,-196.20484096168772
-269.3475000702171,-297.78666610305015,-184.68474197036073,68.29239747669122,-141.5493848716258,-209.48355690053884,-111.30369552001264,-72.85196688113493,-86.1816611768535,0.8045417484774475,29.26716553349784,63.10686132280436,165.34094846821841,115.27053147608389,697.3039556159868,791.5978655140216,145.22657190227127,78.53915660494263,91.57178479554969,121.51650856611133,-123.81062781014805,-81.21131557811339,-80.97507001051943,-6.738352124883846,-69.0376991554492,68.6002292753562,28.869844550783355,110.98164713936931,-180.1634457913157,-50.427483179167155,26.577109106802958,46.91021394671579,-327.22360894498405,-299.45409980578785,-230.29092164735889,-47.65659319538598,-250.98230171139522,-157.57784443765362,-91.46915994504351,-4.2077111794586415
-83.20155073662558,-147.7884108971561,-108.579524099146,-91.2633990625801,-39.37344585649075,33.41156891839347,-38.30681985390767,10.77357768890073,98.71575526889487,39.083482435441184,7.85495071979345,51.49836633560045,-6.603261704237902,65.50878247747815,6.755489977498144,59.534939262053925,-47.86545866300757,57.06229889265521,17.170169293500358,174.2902722103879,112.14157393530013,44.884141226535206,-47.449881444667035,-62.49385539567733,23.37870074632161,-157.363892256757,-84.8588875288726,-52.42914605835842,723.8505307578317,100.91465670503311,14.904394526616308,-42.06623988488657,-153.11959534335747,-135.26368917751054,-12.87962222362497,23.371383730467855,-131.46835310241087,-43.75362116180909,-61.522590300784685,-40.07356137756936
-217.13349725151136,-66.0447496000316,4.66414410449222,-55.83715982424259,274.5158470349373,74.21093562721475,494.9119052681468,80.71863618051556,101.55090556809986,133.00185363153997,44.84257212604485,83.06592315830153,40.91275185207383,59.741147043926446,18.993396092182053,14.049302233133226,129.43519734992108,3.1529162381587383,17.231199752944732,-120.99003900828113,27.283535860769625,21.320928353816775,137.68962366484962,218.25010948168784,148.15833610862956,656.0143793613438,346.68960030230346,54.23697552432539,233.07791153396957,74.76817219752145,91.27573452510202,192.8422594618844,57.418497996032016,112.91977666733273,156.68052775435618,207.62744783019684,167.57690910706344,170.94891912551057,391.27296537740875,193.66640042125235
-87.74535895657382,-106.7367723584384,-133.1749361697911,2.8174695549859337,-209.2324384967455,-94.5022516563997,45.17218908141207,92.33668670852076,37.29589489358146,-90.25828105885958,-41.195581922344196,-148.0093767102782,-37.509377933914614,-130.64162113268208,-165.8809976772368,-234.31402482119927,-80.71112434617261,-15.385752965065539,44.359067796068786,0.36942317262425917,-123.25373179239378,-132.3305685039188,-131.4983185964307,-159.9265940781995,-322.9281371046603,-166.4709154812449,4.76245711629276,-276.7548776862559,-284.84657650348515,-166.59508272638936,-89.0371123829859,-35.054555932720554,-264.28074086484423,-157.37279179073488,-114.92350321737817,-140.65987734673087,-88.34310537595567,16.5273401846404,114.57874727980888,151.67534215881656
-137.2408013212942,-146.63505654179775,-153.7595788908634,-217.5560898961774,-452.4639326405492,-693.9654199264296,-31.803277286078824,-147.4943605434303,101.60817044780607,-98.80305690953864,-70.20887632078508,-77.3988965849989,-44.97798253347602,-13.847678158343932,22.134006486592497,59.12769515172475,73.53003564600617,121.08622432486048,86.59634842667899,-47.552103597443754,-87.90440897323892,-44.695370541535944,-81.92905772118732,-227.1801858303637,-182.74044956530153,-216.2987628890412,-117.98617940621844,-271.8855026241332,241.80254105165153,56.432614223247526,-52.02193823617262,-51.874148922108645,156.25726358636456,17.19749223297522,-198.5599886887778,-257.6281072677628,-28.863778822590305,16.985947885350146,-125.1363332091348,-166.34355063874793
98.91751039833913,30.270383270769745,40.48028023404697,80.07702146563608,-116.98791153778826,14.22297782026309,99.5813389869389,165.09528266304127,-641.3088510968851,-30.74539187795302,-137.7701326030777,-0.41335542147003856,-114.74900344601494,-33.157382850479756,-134.70788281612926,-38.31886123609296,64.42388159943651,37.09281266872394,-50.82952137743079,-36.996538118790156,-119.27292378032959,-116.97986972293448,-97.03263223126176,-35.09540461919715,74.56664320243506,26.893510426500253,215.30765959283548,196.3700730732524,-12.550540570685548,179.80834950397877,40.45496862520787,-75.21291609266089,-115.54448161948966,-80.65247294676774,-24.15589614686572,-14.526168887761749,-117.84656535726188,-73.37985094785515,-118.4960252063735,-167.8096963088787
-164.1643420374882,-337.6223949114177,-179.78144779115289,-72.30861068058815,-437.3858100858895,-276.1228166717417,-269.4515093300053,-86.21258324200659,-246.65419895946553,-159.83337277949332,-102.8817476989356,-60.982932367039254,-67.17908184956221,-38.81881643124266,3.1941682415082724,94.76893597208229,-1.304532631604162,-28.02349004441667,-46.76097604243256,-19.08997836397134,34.548270005157505,-54.287492198152115,1.1846618654687475,58.45416902424103,94.65425711613011,167.0315016129021,-26.029470773840252,-56.471402560947624,-115.94373227851356,-181.49589025157917,-112.19585539873516,-60.162449205906825,-266.27150483532586,-112.2822355958562,-249.97599688351247,-163.70185053786972,-218.87356239850595,-213.84184754889765,-155.43904193956072,-128.66733195579693
-76.39811848645839,66.26080262383522,18.21857691118979,-35.02299859267325,-166.65593483138883,-72.75299334059986,54.01788925604747,146.24159107023672,143.84036783226563,49.87573503612557,27.184001866764106,67.82341597789852,58.67440987549833,36.16055378807167,3.1069578085525578,-41.81955862129318,95.9417876667262,86.5661926690546,86.26558520335696,92.44744800694231,22.38926142651075,114.1267370826726,-34.50449269800813,-49.88883128427094,-345.8554033852464,-290.41190617281654,-122.37494838589816,101.35123467035082,-410.42397532465117,-112.26506799351291,-126.05289810362471,-18.966123486708447,-111.34100400991316,-99.58351998619403,-43.93947994591782,-50.873280940042676,-295.5420774382954,-221.51858192343929,-226.59281803346832,-334.6809196562899
-386.7370674894493,-259.67350344716414,-101.38489406923766,-103.08564667046662,-264.2428840100363,-51.40747876176482,46.32859759204429,-54.933934829927,-52.376951835098836,-68.87500246381917,-2.5405960332572413,84.77463593473561,60.16581376978955,75.66476503290916,102.99910235841165,111.5457120942451,54.100812995836286,-36.06766723130872,-97.7092314665788,-89.37998525825431,-113.12117460260166,-34.34595913124116,-90.66363435848403,-64.14016097194653,-122.16623086664026,-130.3185450955395,-153.12580939170493,-103.6496869514169,-363.34842555894124,-178.64770638456523,-207.0449024895517,-212.08315610378543,-82.72024167140145,-225.39242750571196,-149.55441416916858,-67.99474494095745,-185.0097285100931,-166.29565162528962,-277.6629095901598,-71.78361234095615
-221.40333567491933,-57.28019647190541,53.76132685597034,125.70001245070577,-177.26903592606226,-17.147432460382568,10.455606350814882,100.16679329690396,297.10558521858286,110.17054901427926,125.80492905163027,263.7479853339617,-11.75376776195495,-17.252250122619078,-1.336387331380159,-25.783041013073486,70.3719284651166,-50.81682847434646,-91.49231194841094,-154.66065886946197,-62.109527426588954,-67.02939227783054,-277.81071106486365,-165.5502638646354,40.75649259308279,-9.92790880089635,-119.52159862105555,28.745253657204238,91.28876347930924,4.057754573211341,-42.11076724314647,-105.27485057670656,-343.40932271224176,-243.82021837756508,-180.06395934180622,-47.018552198476,-115.34580052544712,-236.76152906643028,-95.96183160409936,-137.72640714306175
-107.7027917092507,-198.98151249195965,-159.16985678113184,49.01337336551815,-240.98310823136615,-182.40277884755207,-432.60518989839943,-113.71496529715813,-308.86232320019224,-78.22934518053418,19.786047868396352,33.39257629808911,-112.64531055085413,-162.45717273279192,-164.11720617634822,-62.6047725174113,180.44722752026814,47.565745138860045,49.534551041746504,13.044359950930357,-108.70215639109418,-28.602513558047477,29.859955911036877,-11.90783815987178,-54.22635060679174,-47.81342730332318,-124.22223528130387,-44.69552229070637,-3.8075338525018765,-19.215466341146914,-23.46583258703516,-198.0942589417591,-57.17816684364249,-130.6274039804487,-95.87251928098546,-141.8741510576313,-89.88720236990129,-84.69466751486071,-66.86267896838378,2.63793950770863
-390.63001105111186,-168.72579055159514,-110.24768074073825,-3.0637710255383226,-126.90755151797707,1.0627823972623247,-1.9870149011216842,29.157534201817697,65.09748712661518,-43.805985113939286,-49.68583394423732,-5.749928398573272,-76.24159357243312,44.793733302863,99.84683515390778,85.01870550978626,40.474197736385534,-41.778005121502154,34.7536689198964,2.2696899292049224,193.70007994091853,12.26792181002292,-41.33227323633678,-148.3447011551578,25.640059079955215,39.74504475542083,-15.629072648436669,-57.45663966329427,96.7787775623305,21.790973575627717,43.156041401834614,-42.46841185001847,-10.230718305462688,-29.910884700553588,-42.013006091702366,-87.74362058873044,-219.66553754662405,-4.104163948123464,-71.79296214287966,-28.117628081200287
-131.19021068345614,-21.441190991993203,-112.20300419636064,-63.89299202215871,-64.65495459981477,-68.53580646320685,-17.92530791986421,13.524002055100837,25.621715458751837,-43.35327362516405,-67.01965636413522,-5.202346235807041,-157.74040746276006,-56.205502074879334,-132.63602263332356,-118.5669964879016,-176.20751353377682,-85.60478634510125,-181.4127909606256,-226.6893583068031,-232.01964009722553,-62.547130372012106,-106.81392426424512,-76.51052749156086,88.19837931202052,-16.98358050276812,-106.46498725458493,-72.4601476462393,-57.03848053284861,-69.60467524566795,10.27200206949216,-20.580521417245976,-520.5082427994878,-124.20728865910147,-126.28453671201798,-94.73356046879859,-111.23661771789838,-68.06923766047055,-132.64250072047628,-186.5456777677182
47.08548061813975,-116.87397027322842,-6.040598095407077,29.905469610664618,-150.0593081513419,-30.03335116578893,0.039846928931432046,88.30737092589617,-78.06533972003429,48.56048608616539,65.41657138829079,98.1587847585692,141.8879938226482,158.78868592513152,148.76568396524317,122.3016238775548,174.58140623195774,42.51041334842819,-22.7807725621451,41.45271064057812,279.85772701352187,56.007309671608894,-50.1809681046689,-6.9218908733782385,-137.77186188066048,-6.481153677112864,14.182434886381873,145.57797091084905,30.436797275035573,121.58164672527136,156.07560165912437,103.04650828241286,-100.46724078346581,-78.49438682900397,-128.56695247582437,-59.84932288171762,-299.6267143506881,-212.23084910129347,-120.29556240746624,-64.2035998948395
-305.9116440713787,-66.10323321104464,-34.37643052799086,27.030447301512833,9.401053066925591,13.630531474561899,15.062727123067432,4.50478967049844,-266.21780227205824,-251.38406844477413,-273.604694449247,-13.04247177083029,-53.584994805463054,-160.50422150810815,-253.3600953572507,-116.58179405171462,-126.52873143034681,-50.62710772646936,-73.05150301531808,-108.61923924631165,25.92712122010152,1.9890026859371446,3.367253919501408,104.33946833328082,-82.1061784062261,-39.97567855241081,-127.38934278635519,-37.31147563299107,37.986939348016485,60.45845892229042,-41.795628065615176,-46.31515673566654,-20.620361711342653,-102.99667898957935,-101.64095945487546,-40.59542410737093,-38.57929658351682,-80.49285212369332,-72.88781127056845,-58.06030943738894
57.90134889143744,48.44487371214829,73.43589517855949,-15.918073600549072,42.508493350489466,-60.17542835441333,32.826627554293566,-27.388498757698457,-796.2896078754305,-844.1602025465791,-215.28520911190495,-198.99915224183798,-180.7387666810959,-178.88304805111514,-300.28235590590685,-240.95657458521174,135.13828484980337,3.2930201792631237,-74.12126609844626,-122.78519218026193,-85.68351887154083,-94.541804144009,-125.22974057633046,-128.7916361736195,-55.951516266746324,-139.6188595614962,-121.43342309326319,-120.54798315294859,76.47015912881628,-91.45486923456949,-76.6131516629722,-99.62590720638339,-43.25626629069362,10.79405645354868,-9.838757784611175,109.69173166227482,17.05594724026606,27.191400408208118,-12.948883560553199,10.831588271041817
-164.82059082793643,-43.219077022338226,-32.48464941263174,43.94756688481587,-291.0190621232465,-94.41600396701176,-28.732495854959467,66.42774161401799,-97.28393361958382,90.84821425431866,71.60713381257666,-52.727883526284586,39.710534477549,7.790417623212633,44.46797322179318,68.35801214687253,158.0425768122413,40.79947985528858,31.927023435023468,8.972690400581463,-74.05613486274301,63.56693741022066,114.32125582805952,120.9568906430249,6.251468122720382,-137.8961458003203,-10.21694006341832,-57.71265748651035,-80.59324320904618,-83.47087502247246,-83.42784885044605,-68.12757453731973,201.2704546574096,163.5255638251957,135.5955627350964,2.3949524971809595,38.5926160905579,-70.62666310015013,-243.68023074470173,-325.23127792472354
164.65569850750492,19.53522197717031,-56.5011954773722,-28.226067522492507,-34.586708024456044,61.08643518557117,-55.292632683091526,8.06685429894749,38.91593126846627,99.6523844554967,24.075363269806147,82.85398255813024,-99.88763526609824,38.46928671542087,155.989695803541,136.28476620552735,1.2597720651645603,-57.55921856867772,-46.96337807951021,-48.78886221356306,-68.8910134709943,38.838122514670715,48.95716818057272,46.891573009670026,17.09242887162128,36.180433167883734,13.304532314153377,-43.59735203640939,-52.684099465149146,63.89824000684527,97.36739522839818,110.68220043148841,124.23855009941705,76.95102016474172,-14.570148524250122,32.24809808402243,1.039640776245701,131.4947749748587,-12.07974744901663,-74.58135455471066
108.4718295537636,-79.7339454803896,-145.41985208155455,-41.49957335017102,-312.0236270962165,-219.71187407964325,82.25180765031058,-32.05333781853972,-76.81433260579398,-156.18517990115743,-24.526654373972104,-37.67423587067031,-177.26981901506173,-32.84580006425852,-75.98982876964828,-52.656523659049924,53.19798814939108,11.125174403212501,-83.07687416012749,-36.90063991650835,-28.817541666401137,-67.53005193689782,-79.85230110940705,-162.19196707349795,27.99785776032359,-5.048822484895723,110.97541673000218,54.963708862908504,-5.314344401892004,-20.043332449451313,-39.13271636996405,2.169660938780652,114.35716277502794,-47.54161064905996,-55.30536744266052,-43.33599753501022,83.25470097979284,38.09633808735922,-63.78705638890884,-190.50485887753183
